% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 596559
Encode time: 16486
Send time: 1392
Draw time: 631930
[I 02:27:20.432 NotebookApp] Saving file at /Shutova_B.ipynb
[I 02:27:20.481 NotebookApp] Starting buffering for 74215d40-a2aa-4e5e-af73-ebfb03b261ad:3b7c0093-0772-4074-9e09-96040c4cbbd5
[I 02:27:22.243 NotebookApp] Creating new notebook in 
[I 02:27:23.328 NotebookApp] Kernel started: 8ffb8909-b746-4f6f-8ba3-bd4ac274a046, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: % model paste from openfluor website

ID='ID_';

exmodel=[...
];

emmodel=[...
];
[I 02:29:23.076 NotebookApp] Saving file at /Shallow-Lakes Patagonia.ipynb
Executing: % model paste from openfluor website

ID='ID38';

exmodel=[...
240	0.38124307	0.31431375	0.35335646
245	0.34712526	0.30010358	0.27986081
250	0.3042532	0.29701783	0.26970902
255	0.28175461	0.28878336	0.26194246
260	0.24496684	0.26739509	0.26051855
265	0.20925888	0.2400477	0.26223973
270	0.17638435	0.21423201	0.28620944
275	0.15500139	0.18169677	0.29920063
280	0.14941848	0.15224991	0.29934232
285	0.15193545	0.12804452	0.27535623
290	0.1620382	0.11487028	0.24036809
295	0.17718665	0.11081014	0.20439603
300	0.18916078	0.11061115	0.16457121
305	0.19713711	0.11491274	0.12535232
310	0.19624433	0.12122713	0.09646956
315	0.19126685	0.12931164	0.071898
320	0.18125248	0.13846441	0.05677796
325	0.16650674	0.14519511	0.04138271
330	0.15445808	0.15429032	0.03172791
335	0.13889043	0.15901553	0.01897872
340	0.12064464	0.16045652	0.02223549
345	0.10549239	0.16202034	0.01825377
350	0.08941643	0.15920301	0.0180667
355	0.07384007	0.15474388	0.02349947
360	0.05814211	0.14660459	0.03517174
365	0.04563256	0.13777451	0.03477562
370	0.03382501	0.12732437	0.04684161
375	0.02398683	0.11804477	0.0510592
380	0.01577461	0.10572388	0.0539317
385	0.01018545	0.09600873	0.04513154
390	0.00605653	0.08129362	0.0460843
395	0.00327223	0.07139161	0.03586327
400	0.00229037	0.06183891	0.02795063
405	0.0028511	0.05449928	0.02030344
410	0.00367241	0.04713495	0.01371447
415	0.00060318	0.04334338	0.00916982
420	0	0.0378796	0.00457761
425	0	0.03272591	0.00310647
430	0	0.02922915	0.00282539
435	0	0.02638247	0.002285
440	0	0.0225413	0.00193508
445	0	0.02098532	0.00168441
450	0	0.01833251	0.00120903];

emmodel=[...
300	0	0	0.01440698
301	0	0	0.01477814
302	0	0	0.01534756
303	0	0	0.01600993
304	0	0	0.01694028
305	0.00031215	0	0.0171809
306	0.00056278	0	0.01738812
307	0.00061882	0	0.01823624
308	0.00064285	0	0.0190306
309	0.00071017	0	0.02003071
310	0.00192496	0	0.01875383
311	0.00188052	0	0.01997049
312	0.00198783	0	0.02067525
313	0.00210543	0	0.02155977
314	0.0020476	0	0.02311005
315	0.00269333	0	0.0230077
316	0.00279425	0	0.02423175
317	0.00271601	0	0.02601509
318	0.00256058	0	0.0280143
319	0.00258748	0	0.02952144
320	0.00358536	0	0.02938058
321	0.00348572	0	0.03132223
322	0.00338607	0	0.03321373
323	0.00339847	0	0.03488609
324	0.0033435	0	0.03708855
325	0.00415778	0	0.03724772
326	0.00412388	0	0.03935693
327	0.00406034	0	0.041294
328	0.00403375	0	0.04299233
329	0.0040644	0	0.04465133
330	0.00452394	0.00071297	0.04522356
331	0.00436105	0.00108235	0.04726401
332	0.00454812	0.00091319	0.04885758
333	0.00441353	0.0012437	0.05073646
334	0.00474999	0.00103308	0.05229197
335	0.00455933	0.00284594	0.05213665
336	0.00460279	0.00297125	0.05399631
337	0.00467858	0.00301197	0.05610298
338	0.00482168	0.00308406	0.05764835
339	0.00525412	0.00286906	0.05902094
340	0.00465196	0.00557243	0.0589442
341	0.0051641	0.0052159	0.06038501
342	0.0056216	0.00487268	0.06159478
343	0.00610973	0.00477759	0.06309152
344	0.0070124	0.00414847	0.06439237
345	0.00639123	0.00665029	0.06425949
346	0.00705229	0.00637931	0.06553606
347	0.00793337	0.0057299	0.0670467
348	0.00885262	0.00512301	0.06751147
349	0.00988817	0.00443693	0.06820763
350	0.00982571	0.00631513	0.06768182
351	0.01084048	0.00577585	0.06866894
352	0.01170694	0.00520358	0.06929439
353	0.01319977	0.00438851	0.06970582
354	0.01456936	0.0036564	0.07090339
355	0.01485604	0.00504475	0.07123527
356	0.01609541	0.00451384	0.07212283
357	0.01794484	0.00339279	0.07278163
358	0.01979192	0.00211955	0.07307177
359	0.0213619	0.00138975	0.07346388
360	0.02262123	0.00217013	0.07409355
361	0.02355248	0.00180958	0.07456317
362	0.02492643	0.00132518	0.07438741
363	0.02702666	0.00021595	0.07437899
364	0.02832163	0	0.07453277
365	0.0298511	0	0.07451638
366	0.0310771	0	0.07399888
367	0.03247503	0	0.07394589
368	0.03345101	0	0.07381315
369	0.03522046	0	0.07319816
370	0.03656593	0	0.07282482
371	0.0382504	0	0.07259496
372	0.03968718	0	0.07227827
373	0.04105079	0	0.07165554
374	0.04301576	0	0.07150088
375	0.04427966	0	0.07120808
376	0.04596098	0	0.07107745
377	0.04789001	0	0.07081071
378	0.049667	0	0.07073204
379	0.05199661	0	0.07043801
380	0.054192	0	0.0701732
381	0.0565609	0	0.0703741
382	0.05889906	0	0.07034009
383	0.06120166	0	0.06997929
384	0.06334115	0	0.06993985
385	0.06605166	0	0.07021368
386	0.06908441	0	0.06965337
387	0.07145904	0	0.06944001
388	0.07443915	0	0.06879052
389	0.07627127	0	0.06798175
390	0.07862195	0	0.06760466
391	0.08029395	0.00042614	0.0671436
392	0.08222004	0.0009389	0.06640766
393	0.08391399	0.00207223	0.06556253
394	0.08509076	0.00312668	0.06526284
395	0.08574622	0.00477271	0.06403571
396	0.0865292	0.00572181	0.0621091
397	0.08682308	0.00690703	0.06095531
398	0.08683693	0.00801615	0.06036137
399	0.08724882	0.00930096	0.05870237
400	0.08720666	0.01092475	0.05769495
401	0.08733944	0.0122703	0.0563251
402	0.08772375	0.013243	0.05472039
403	0.08718496	0.01501622	0.05397657
404	0.08754902	0.01686027	0.05262699
405	0.08692757	0.01820262	0.05203209
406	0.08686607	0.019207	0.05071377
407	0.08670332	0.02088744	0.04933243
408	0.08697989	0.02248935	0.04846367
409	0.08663258	0.02426747	0.04759426
410	0.08615317	0.0262141	0.04661463
411	0.08616961	0.02740737	0.04601285
412	0.08603459	0.02878977	0.04493587
413	0.08594418	0.03069925	0.04416094
414	0.08618112	0.03284744	0.04307741
415	0.08584976	0.03463758	0.04316002
416	0.08581132	0.03632109	0.04294067
417	0.08639721	0.03840284	0.04199956
418	0.08626651	0.0401886	0.04186227
419	0.08594353	0.04217306	0.04108329
420	0.08536711	0.04481082	0.04073403
421	0.08430817	0.04579516	0.03948931
422	0.0835292	0.047381	0.03897921
423	0.08297575	0.04908889	0.03861377
424	0.08210133	0.05068686	0.03842767
425	0.08197894	0.05294448	0.03794591
426	0.08174342	0.05531364	0.03757821
427	0.08177595	0.05707906	0.03781458
428	0.08157635	0.05887101	0.03746912
429	0.0812785	0.06165179	0.03763407
430	0.08083465	0.06383675	0.03758144
431	0.07982317	0.06560246	0.03717062
432	0.07884478	0.06768167	0.03694285
433	0.07774067	0.06861391	0.03673165
434	0.07630955	0.07042904	0.03646132
435	0.07490098	0.07218296	0.03632655
436	0.07388722	0.07353919	0.03595862
437	0.07247749	0.07483684	0.03567424
438	0.07104659	0.07609537	0.03528759
439	0.06943315	0.07677483	0.03515772
440	0.06792252	0.07734968	0.03486283
441	0.06586516	0.07845387	0.03466815
442	0.06415999	0.07881576	0.03443792
443	0.06216546	0.07981732	0.03390238
444	0.06033998	0.08055018	0.03380717
445	0.05910235	0.08078624	0.0340282
446	0.05802432	0.08140253	0.03373243
447	0.05658988	0.08238543	0.03421863
448	0.05511308	0.08322762	0.03422281
449	0.05369841	0.08342066	0.03426341
450	0.05215095	0.08409489	0.03415225
451	0.05072517	0.08377048	0.03429161
452	0.04955873	0.08373868	0.03401367
453	0.04776178	0.08399456	0.03405983
454	0.04628547	0.08395659	0.03392655
455	0.04497793	0.08407698	0.0338105
456	0.04376711	0.08435081	0.03394959
457	0.04258296	0.08447683	0.0340878
458	0.0412951	0.08458247	0.0343717
459	0.03994049	0.08504666	0.03418657
460	0.03878318	0.08516589	0.03435039
461	0.03757793	0.08510827	0.03419394
462	0.03642152	0.08510984	0.03398813
463	0.0350833	0.08492369	0.03434336
464	0.03390431	0.08430217	0.03417036
465	0.03277327	0.0838745	0.03406403
466	0.0316814	0.0832005	0.03390336
467	0.0306177	0.08239618	0.0335544
468	0.02968245	0.08166508	0.03343759
469	0.02859787	0.08108149	0.03340262
470	0.02775087	0.08035134	0.03328504
471	0.02664338	0.0798321	0.03319453
472	0.02560737	0.07931419	0.03314988
473	0.02478942	0.07868235	0.03318347
474	0.02374714	0.07820499	0.03321697
475	0.02295455	0.07752509	0.03312084
476	0.02205907	0.07711552	0.03307392
477	0.02133181	0.07623073	0.03314916
478	0.02058793	0.07563718	0.03292926
479	0.01980444	0.07476671	0.0325667
480	0.01901023	0.07381173	0.03254696
481	0.01827178	0.07290974	0.03235079
482	0.01766728	0.07171573	0.03192209
483	0.01707991	0.07066585	0.03171336
484	0.01647914	0.06974949	0.03131114
485	0.01579935	0.06868545	0.03135137
486	0.01519918	0.06780627	0.03099549
487	0.01457339	0.06686361	0.03094443
488	0.01395257	0.06576064	0.03085083
489	0.01339518	0.06470972	0.0305962
490	0.01282148	0.06369548	0.03038073
491	0.01222567	0.06268403	0.03033155
492	0.01178402	0.06153433	0.02985888
493	0.01134824	0.06041953	0.02962534
494	0.01080544	0.05938217	0.02945515
495	0.01042179	0.05812811	0.02903745
496	0.00991574	0.05717795	0.02878865
497	0.00950607	0.05592312	0.02860731
498	0.00903693	0.05489225	0.02829168
499	0.00860465	0.05385902	0.02807332
500	0.00821583	0.05284763	0.02772456
501	0.00771241	0.05204822	0.02751485
502	0.00730137	0.05116896	0.02720791
503	0.00685092	0.05033241	0.02696915
504	0.00641132	0.04957804	0.02670807
505	0.00595396	0.04873617	0.02657146
506	0.00552486	0.04796212	0.02625982
507	0.00503302	0.0472298	0.02618028
508	0.00454672	0.04650179	0.02601858
509	0.00410875	0.04570168	0.02582424
510	0.00374129	0.04490145	0.02546515
511	0.00328723	0.04415212	0.02521283
512	0.00286253	0.04337023	0.02498291
513	0.00239549	0.04265254	0.02462918
514	0.0021272	0.04171662	0.02429694
515	0.00166189	0.04103314	0.02397091
516	0.00123794	0.0402698	0.02367226
517	0.00089097	0.03936933	0.02360568
518	0.00046404	0.03860674	0.02333492
519	0.00015733	0.03772324	0.02320829
520	0	0.03674802	0.02279715
521	0	0.03562455	0.02218912
522	0	0.03449145	0.02169315
523	0	0.0332471	0.02114064
524	0	0.03193714	0.02044454
525	0	0.03075575	0.01996139
526	0	0.02947797	0.01952785
527	0	0.02821258	0.01897961
528	0	0.02688292	0.01856409
529	0	0.02562864	0.01811319
530	0	0.02442097	0.0176871
531	0	0.02318234	0.01737131
532	0	0.02196874	0.01690105
533	0	0.02074915	0.01652497
534	0	0.0195037	0.01616382
535	0	0.01842098	0.01580465
536	0	0.01738746	0.01542303
537	0	0.01634353	0.01505645
538	0	0.01542326	0.01484428
539	0	0.01447221	0.01455733
540	0	0.01366716	0.01422095
541	0	0.0129429	0.01393428
542	0	0.01228926	0.01365125
543	0	0.01165519	0.01333005
544	0	0.01102824	0.01308242
545	0	0.01040631	0.01296414
546	0	0.00979127	0.0126921
547	0	0.0092394	0.01244603
548	0	0.00869582	0.01229158
549	0	0.0082015	0.01201426
550	0	0.00769782	0.01186104
551	0	0.00726767	0.01166624
552	0	0.00690635	0.01141275
553	0	0.00653226	0.01120137
554	0	0.00617325	0.01097875
555	0	0.00585138	0.01072791
556	0	0.00553852	0.0104821
557	0	0.00523436	0.01029605
558	0	0.00498195	0.01005182
559	0	0.00473964	0.00977951
560	0	0.00453356	0.00955513
561	0	0.00433134	0.00930358
562	0	0.00414166	0.0090339
563	0	0.0039995	0.00873136
564	0	0.00384064	0.00849499
565	0	0.00367315	0.00821763
566	0	0.00351961	0.00792498
567	0	0.00337775	0.00769433
568	0	0.0032407	0.00741409
569	0	0.0030632	0.00720444
570	0	0.00293168	0.00692985
571	0	0.00275548	0.00671933
572	0	0.00260134	0.00650563
573	0	0.00248617	0.0062769
574	0	0.00237409	0.00605897
575	0	0.00227763	0.00583406
576	0	0.00220635	0.0055952
577	0	0.00212206	0.00545884
578	0	0.00204872	0.00525911
579	0	0.0019744	0.00508459
580	0	0.00189347	0.00491368
581	0	0.00182182	0.0047381
582	0	0.00172949	0.00458805
583	0	0.00168272	0.00437614
584	0	0.00162465	0.00416452
585	0	0.00158694	0.00394352
586	0	0.00153328	0.00380358
587	0	0.00149156	0.00360649
588	0	0.00145984	0.00343697
589	0	0.00142665	0.00325898
590	0	0.00141164	0.00306721
591	0	0.0013888	0.00290519
592	0	0.00136541	0.00273841
593	0	0.00135392	0.00255233
594	0	0.00132534	0.00239593
595	0	0.00128801	0.00226707
596	0	0.00125049	0.00210502
597	0	0.00120625	0.00197537
598	0	0.00116541	0.00188531
599	0	0.00112844	0.00182683];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 609001
Encode time: 16303
Send time: 1157
Draw time: 642116
[I 02:31:07.426 NotebookApp] Saving file at /Shallow-Lakes Patagonia.ipynb
[I 02:31:07.482 NotebookApp] Starting buffering for 8ffb8909-b746-4f6f-8ba3-bd4ac274a046:359f10eb-a3cf-44f9-866b-c1aa2364b690
[I 02:31:08.889 NotebookApp] Creating new notebook in 
[I 02:31:10.214 NotebookApp] Kernel started: 207e0c98-9975-42a1-88b1-bbd11544c1ec, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: % model paste from openfluor website

ID='ID_';

exmodel=[...
];

emmodel=[...
];
[I 02:33:10.537 NotebookApp] Saving file at /SeriousGame.ipynb
Executing: % model paste from openfluor website

ID='ID37';

exmodel=[...
250	0.34091	0.51932	0.55193	0.11714
255	0.35947	0.50612	0.50612	0
260	0.372	0.41424	0.41424	0
265	0.38206	0.34281	0.34281	0
270	0.35947	0.2448	0.27636	0.07564
275	0.34091	0.17876	0.26394	0.14266
280	0.27453	0.08944	0.22643	0.26439
285	0.2082	0.04007	0.19753	0.35691
290	0.15602	0.02705	0.17449	0.3804
295	0.09594	0.02857	0.16193	0.37645
300	0.06977	0.03937	0.15105	0.35531
305	0.04458	0.0554	0.14536	0.32787
310	0.04306	0.06559	0.1393	0.30091
315	0.0126	0.09429	0.14759	0.22455
320	0.00577	0.10319	0.1586	0.17149
325	0.0048	0.10364	0.16004	0.14944
330	0.00113	0.10202	0.16778	0.11689
335	0	0.09728	0.17134	0.09837
340	0	0.09133	0.17564	0.07184
345	0	0.0767	0.17918	0.0579
350	0	0.06808	0.17625	0.04343
355	0	0.04811	0.17913	0.02895
360	0	0.03304	0.17913	0.01447
365	0	0.0239	0.1747	0
370	0	0.00446	0.16503	0
375	0	0	0.14873	0
380	0	0	0.13545	0
385	0	0	0.12457	0
390	0	0	0.11406	0
395	0	0	0.09636	0
400	0	0	0.08451	0
405	0	0	0.07644	0
410	0	0	0.06777	0
415	0	0	0.06161	0
420	0	0	0.05378	0
425	0	0	0.04201	0
430	0	0	0.04185	0
435	0	0	0.03483	0
440	0	0	0.02262	0
445	0	0	0	0
450	0	0	0	0];

emmodel=[...
213	9.4E-6	0	0	0
214	0.00011	0	0	0
215	0.000211	0	0	0
216	0.000313	0	0	0
217	0.000517	0	0	0
218	0.00073	0	0	0
219	0.000942	0	0	0
220	0.00114	0	0	0
221	0.00133	0	0	0
222	0.00152	0	0	0
223	0.00169	0	0	5.55E-6
224	0.00183	0	0	1.5E-5
225	0.00198	0	0	2.44E-5
226	0.00224	0	0	2.59E-5
227	0.00268	0	0	1.65E-5
228	0.00311	0	0	7.11E-6
229	0.00355	0	0	0
230	0.00401	0	0	0
231	0.00446	0	0	0
232	0.00492	0	0	0
233	0.00545	0	0	0
234	0.00598	0	0	0
235	0.0065	0	0	0
236	0.00709	0	0	0
237	0.00769	0	0	0
238	0.00828	0	0	0
239	0.00893	0	0	0
240	0.0096	0	0	0
241	0.01026	0	0	0
242	0.01093	0	0	0
243	0.01159	0	0	0
244	0.01226	0	0	0
245	0.01297	0	0	0
246	0.01379	0	0	0
247	0.0146	0	0	0
248	0.01543	0	0	0
249	0.01631	0	0	0
250	0.0172	0	0	0
251	0.01808	0	0	0
252	0.01903	0	0	0
253	0.01999	0	0	0
254	0.02094	0	0	0
255	0.02195	0	0	0
256	0.02298	0	0	0
257	0.024	0	0	0
258	0.02507	0	0	0
259	0.02617	0	0	0
260	0.02727	0	0	0
261	0.02839	0	0	0
262	0.02956	0	0	0
263	0.03073	0	0	0
264	0.03192	0	0	0
265	0.03316	0	0	0
266	0.0344	0	0	0
267	0.03565	0	0	0
268	0.03696	0	0	0
269	0.03827	0	0	0
270	0.03959	0	0	0
271	0.04096	0	0	0
272	0.04234	0	0	0
273	0.04373	0	0	0
274	0.04516	0	0	0
275	0.04663	0	0	0
276	0.04809	0	0	0
277	0.04958	0	0	0
278	0.05112	0	0	0
279	0.05266	0	0	0
280	0.05421	0	0	0
281	0.05582	0	0	0
282	0.05744	0	0	0
283	0.05905	0	0	0
284	0.06074	0	0	0
285	0.06242	0	0	0
286	0.06411	0	0	0
287	0.0659	0	0	0
288	0.06774	0	0	0
289	0.06957	0	0	0
290	0.07161	0	0	0
291	0.07386	0	0	0
292	0.07612	0	0	0
293	0.07855	0	0	0
294	0.08145	0	0	0
295	0.08435	0	0	0
296	0.08722	0	0	0
297	0.08954	0	0	0
298	0.09187	0	0	0
299	0.09419	0	0	0
300	0.0966	0	0	0
301	0.09903	0	0	0
302	0.10146	0	0	0
303	0.10374	0	0	0
304	0.10591	0	0	0
305	0.10808	0	0	0
306	0.11022	0	0	0
307	0.11229	0	0	0
308	0.11436	0	0	0
309	0.11642	0	0	0
310	0.11838	0	0	0
311	0.12034	0	0	0
312	0.1223	0	0	0
313	0.12466	0	0	0
314	0.12706	0	0	0
315	0.12947	0	0	0
316	0.13234	0	0	0
317	0.13545	0	0	0
318	0.13855	0	0	0
319	0.14187	0	0	0
320	0.14545	0	0	0
321	0.14903	0	0	0
322	0.15286	0	0	0
323	0.1577	0	0	0
324	0.16255	0	0	0
325	0.1674	0	0	0
326	0.17299	0	0	0
327	0.17862	0	0	0
328	0.18425	0	0	0
329	0.18939	0	0	0
330	0.19433	0	0	0
331	0.19928	0	0	0
332	0.20418	0	0	0
333	0.209	0	0	0
334	0.214	0	0	0
335	0.219	0	0	0.000276
336	0.223	0	0	0.00147
337	0.227	0	0	0.00267
338	0.23135	0	0	0.00387
339	0.23318	0	0	0.00848
340	0.23498	0	0	0.01315
341	0.23677	0	0	0.01781
342	0.2367	0	0	0.02406
343	0.23595	0	0	0.03088
344	0.23521	0	0	0.0377
345	0.2347	0	0	0.04438
346	0.23444	0	0	0.05093
347	0.23419	0	0	0.05747
348	0.23369	0	0	0.06395
349	0.23238	0	0	0.07023
350	0.23108	0	0	0.0765
351	0.22977	0	0	0.08277
352	0.22848	0	0	0.08955
353	0.22718	0	0	0.09635
354	0.22589	0	0	0.10314
355	0.22425	0.000258	0	0.1085
356	0.22249	0.000617	0	0.11329
357	0.22072	0.000976	0	0.11807
358	0.21804	0.003	0	0.1228
359	0.21427	0.00697	0	0.12744
360	0.2105	0.01094	0	0.13209
361	0.2067	0.01496	0	0.13689
362	0.20281	0.01918	0	0.1423
363	0.19892	0.02339	0	0.14771
364	0.19503	0.02761	0	0.15312
365	0.19123	0.03189	0	0.15716
366	0.18743	0.03618	0	0.1611
367	0.18363	0.04047	0	0.16505
368	0.17987	0.04445	0	0.16769
369	0.17612	0.04829	0	0.1697
370	0.17236	0.05213	0	0.17171
371	0.16873	0.05598	0	0.17379
372	0.16528	0.05983	0	0.17596
373	0.16182	0.06368	0	0.17812
374	0.15844	0.0675	0	0.18018
375	0.15548	0.07112	0	0.18156
376	0.15252	0.07475	0	0.18294
377	0.14956	0.07838	0	0.18433
378	0.14671	0.08195	0	0.18528
379	0.14388	0.08551	0	0.18618
380	0.14105	0.08907	0	0.18708
381	0.13823	0.09265	0	0.18815
382	0.13541	0.09624	0	0.18934
383	0.1326	0.09983	0	0.19053
384	0.12986	0.10355	0	0.19169
385	0.12728	0.10753	0	0.19282
386	0.12469	0.1115	0	0.19394
387	0.12207	0.11555	0	0.19509
388	0.11887	0.12056	0	0.19653
389	0.11566	0.12557	0	0.19797
390	0.11246	0.13058	0	0.19942
391	0.10868	0.13568	0	0.2011
392	0.10474	0.1408	0	0.20285
393	0.1008	0.14592	0	0.20461
394	0.09736	0.15044	0.000292	0.20578
395	0.0944	0.15436	0.000869	0.2064
396	0.09144	0.15828	0.00145	0.20702
397	0.08844	0.16222	0.00216	0.20759
398	0.08529	0.16624	0.00336	0.20798
399	0.08214	0.17025	0.00455	0.20838
400	0.07899	0.17427	0.00575	0.20877
401	0.07565	0.17836	0.00748	0.20884
402	0.07231	0.18246	0.00923	0.2089
403	0.06896	0.18655	0.01099	0.20895
